,13C,15N,C/N
BLWD-C3-1-2,-27.4353023,1.1074239,13.64265472
BLWD-C3-2-3,-27.0347687,1.3000575,13.4799798
BLWD-C3-3-4,-26.5321383,1.1856813,12.43708234
BLWD-C3-4-5,-27.1918407,1.3883479,10.93714428
BLWD-C3-5-6,-26.8138862,1.3582489,9.6401813
BLWD-C3-6-7,-27.4205768,0.873655,12.43610448
BLWD-C3-7-8,-28.0282491,0.3980908,13.5786205
BLWD-C3-8-9,-27.5108932,-0.0634272,13.26426486
BLWD-C3-9-10,-26.2700244,0.4492591,11.83298646
BLWD-C3-10-11,-26.5684612,1.2408628,10.17610079
BLWD-C3-11-12,-28.6310129,1.044216,11.82294214
BLWD-C3-12-13,-28.3875513,1.0602688,13.71695613
BLWD-C3-13-14,-28.1568518,0.7964009,14.43575961
BLWD-C3-14-15,-27.9938896,1.1786582,14.42248371
BLWD-C3-15-16,-27.9821092,1.0803348,14.00527715
BLWD-C3-16-17,-28.0979498,0.7392128,15.52913745
BLWD-C3-17-18,-27.7249038,0.8264999,15.63073315
BLWD-C3-18-19,-27.436284,1.2107638,14.4667777
BLWD-C3-19-20,-27.1853905,0.386681,12.09651839
BLWD-C3-20-21,-26.9066445,0.4549938,11.83235258
BLWD-C3-21-22,-27.4366545,0.316359,16.0092612
BLWD-C3-22-23,-27.054851,0.7824934,15.39059467
BLWD-C3-23-24,-27.363042,0.1948024,13.96585373
BLWD-C3-24-25,-28.0216285,0.482118,13.25299542
BLWD-C3-25-26,-27.64964,1.3922856,10.66627409
BLWD-C3-26-27,-26.379579,2.0623538,11.57498038
BLWD-C3-27-28,-25.4442095,2.446111,11.52955899
BLWD-C3-28-29,-25.5345075,2.2572462,11.92141428
BLWD-C3-29-30,-25.9094405,1.727822,14.32602564
BLWD-C3-30-31,-26.4237465,1.552017,13.4782143
BLWD-C3-31-32,-26.821254,0.9552846,16.46415214
BLWD-C3-32-33,-26.2745585,0.6820334,19.7464268
BLWD-C3-33-34,-26.538582,1.1310896,15.92943532
BLWD-C3-34-35,-25.9545895,1.6504678,10.78268139
BLWD-C3-35-36,-26.524841,1.0205836,15.83398202
BLWD-C3-36-37,-27.3228005,1.2335588,13.81603696
BLWD-C3-37-38,-27.323782,0.7764658,15.5815688
BLWD-C3-38-39,-27.9293675,0.9884364,16.57619888
BLWD-C3-39-40,-26.5111,1.3872626,17.35922646
BLWD-C3-40-41,-27.0322765,0.8277004,19.0634616
BLWD-C3-41-42,-26.9400155,0.5484216,20.43904673
BLWD-C3-42-43,-27.04111,0.793544,17.96917442
BLWD-C3-43-44,-27.525971,0.8508062,17.64459782
BLWD-C3-44-45,-29.4035805,1.652477,14.20917426
BLWD-C3-45-46,-28.0765925,1.9407972,13.17138708
BLWD-C3-46-47,-28.3415975,1.1130068,16.08020226
BLWD-C3-47-48,-28.3573015,1.2878072,14.19557916
BLWD-C3-48-49,-27.091661,1.3952448,13.1049966
BLWD-C3-49-50,-26.6513716,1.0987164,15.34929653
BLWD-C3-50-51,-27.0955834,0.8042052,16.48732138
BLWD-C3-51-52,-27.121079,0.8859018,15.79033167
BLWD-C3-52-53,-26.8602394,-0.2840742,19.2001939
BLWD-C3-53-54,-27.1975658,0.8354718,13.59138799
BLWD-C3-54-55,-27.2260032,0.787059,15.01810075
BLWD-C3-55-56,-26.6464686,0.7275516,15.96075767
BLWD-C3-56-57,-27.125982,0.5470122,15.19380175
BLWD-C3-57-58,-27.3985888,0.3341976,15.69589033
BLWD-C3-58-59,-28.1938554,1.0331574,14.9089108
BLWD-C3-59-60,-28.4605786,0.6922506,17.70702426
BLWD-C3-60-61,-28.0202892,1.2136968,13.05561214
BLWD-C3-61-62,-27.7702362,0.6377862,15.05636828
BLWD-C3-62-63,-26.1924508,1.704885,15.35439048
BLWD-C3-63-64,-26.8229766,2.5511004,13.24165883
BLWD-C3-64-65,-26.5386026,1.8440718,17.52108945
BLWD-C3-65-66,-26.1169446,2.274744,12.1919264
BLWD-C3-66-67,-26.459174,1.6726098,15.24485239
BLWD-C3-67-68,-26.753354,1.7664096,18.17621914
BLWD-C3-68-69,-27.2652272,1.936863,15.5487557
BLWD-C3-69-70,-28.9038098,2.3171052,13.31331107
BLWD-C3-70-71,-28.2252346,2.5228596,10.94786578
BLWD-C3-71-72,-27.1318656,2.3624922,15.07094059
BLWD-C3-72-73,-28.8881202,4.9394652,15.537917
BLWD-C3-73-74,-28.9685294,4.4472684,14.91702668
BLWD-C3-78-79,-28.484113,4.307073,0
BLWD-C3-79-80,-27.8349558,4.0357596,18.75501103
BLWD-C3-80-81,-27.243654,2.7165108,18.52749432
BLWD-C3-81-82,-29.5802864,2.9517534,18.56229259
BLWD-C3-82-83,-30.6835216,3.7395402,19.67877299
BLWD-C3-83-84,-29.869112,4.9877088,20.17216205
BLWD-C3-84-85,-26.7942,4.4598312,16.09369709
BLWD-C3-85-86,-29.0969456,4.2261144,14.59758203
BLWD-C3-86-87,-27.373816,3.5068308,19.69442431
BLWD-C3-87-88,-26.4955504,3.0948042,21.27766178
BLWD-C3-88-89,-27.982904,3.3214692,15.00003883
BLWD-C3-89-90,-29.8091856,4.089108,17.3435264
BLWD-C3-90-91,-30.9084912,2.8661244,21.76819005
BLWD-C3-91-92,-29.2983376,3.927924,17.77690792
BLWD-C3-92-93,-24.2831856,3.2902398,23.37856892
BLWD-C3-93-94,-28.582168,3.807036,19.57630746
BLWD-C3-94-95,-29.9388624,3.7254366,17.92386256
BLWD-C3-95-96,-30.92028,3.6831258,20.28848883
BLWD-C3-96-97,-28.9957584,3.8997168,16.37609201
BLWD-C3-97-98,-29.8023088,4.0598934,15.42979747
BLWD-C3-98-99,-28.4858928,3.943035,18.13496897
BLWD-C3-99-100,-30.7080816,3.6075708,16.47216536
BLWD-C3-100-101,-34.285,3.5632452,15.97955389
BLWD-C3-101-102,-30.8298992,3.177411,22.49297858
BLWD-C3-102-103,-28.1224048,2.96082,19.15912846
BLWD-C3-103-104,-30.5116016,3.7345032,24.11030425
BLWD-C3-104-105,-29.2629712,3.3003138,15.61353346
BLWD-C3-105-106,-28.5556432,2.7673992,19.89801901
BLWD-C3-106-107,-29.5046416,2.6928516,22.65219115
BLWD-C3-107-108,-28.0035344,2.6978886,19.14112966
BLWD-C3-108-109,,1.8909612,32.57699347
BLWD-C3-109-110,-35.945256,1.5968004,36.10742427
BLWD-C3-110-111,-27.363421,1.49741,43.60424349
BLWD-C3-111-112,-27.888256,3.2033,30.2580341
BLWD-C3-112-113,-28.468027,3.31945,20.49714363
BLWD-C3-113-114,-29.152765,3.9911,18.71790214
BLWD-C3-114-115,-29.03995,3.81132,18.71004923
BLWD-C3-115-116,-28.381699,3.87495,22.08570867
BLWD-C3-116-117,-29.364661,3.57599,22.91105744
BLWD-C3-117-118,-27.815662,2.84475,21.92921092
BLWD-C3-118-119,-27.743068,3.03665,33.78217621
BLWD-C3-119-120,-28.995805,3.72042,31.57427164
BLWD-C3-120-121,-28.604386,3.19623,31.72889853
BLWD-C3-121-122,-29.028178,3.38005,23.32188553
BLWD-C3-122-123,-28.946755,1.81051,25.91118982
BLWD-C3-123-124,-28.78489,1.32268,23.99566317
BLWD-C3-124-125,-28.218853,2.19734,19.81036658
BLWD-C3-125-126,-26.684569,1.47317,37.84538267
BLWD-C3-126-127,-26.28334,0.81465,50.35364051
BLWD-C3-127-128,-25.068862,1.19441,52.12358542
BLWD-C3-128-129,-26.3422,0.88535,48.05437331
BLWD-C3-129-130,-26.467768,1.34692,35.53505391
BLWD-C3-130-131,-26.102836,1.26814,35.91568635
BLWD-C3-131-132,-25.644709,0.84596,33.32507492
BLWD-C2-.5-1cm,-26.7898064,1.7019696,13.58312964
BLWD-C2-1.5-2cm,-26.7258074,1.9643268,12.56566782
BLWD-C2-2.5-3cm,-25.1632472,1.7703232,14.77038948
BLWD-C2-3.5-4cm,-26.487465,1.3826105,15.55723322
BLWD-C2-4.5-5cm,-28.5621586,1.606391,12.47975196
BLWD-C2-5.5-6cm,-28.962728,1.648538,16.43447239
BLWD-C2-6.5-7cm,-28.603495,1.5030305,4.694701157
BLWD-C2-7.5-8cm,-28.0090382,1.4187365,11.69075554
BLWD-C2-8.5-9cm,-28.278709,1.1076515,16.1704059
BLWD-C2-9.5-10cm,-27.0937322,1.7880245,15.44082826
BLWD-C2-10.5-11cm,-27.264983,2.642003,14.85269484
BLWD-C2-11.5-12cm,-26.4608916,2.6650835,15.59810368
BLWD-C2-12.5-13cm,-26.4362866,2.8256435,17.29243076
BLWD-C2-13.5-14cm,-26.4195552,2.786507,13.31357076
BLWD-C2-14.5-15cm,-26.6144268,2.6670905,14.60824197
BLWD-C2-15.5-16cm,-27.0504274,2.46338,18.92594496
BLWD-C2-16.5-17cm,-26.9333076,1.080557,16.92390486
BLWD-C2-17.5-18cm,-26.4638442,1.590335,14.57910333
BLWD-C2-18.5-19cm,-29.2048412,2.1773825,10.30958475
BLWD-C2-19.5-20cm,-28.0434852,1.52009,14.03016115
BLWD-C2-20.5-21cm,-28.9174548,1.692692,13.90746263
BLWD-C2-21.5-22cm,-29.9488964,1.791035,17.58225932
BLWD-C2-22.5-23cm,-29.9685804,2.3600195,21.36624753
BLWD-C2-23.5-24cm,-27.4559178,1.8542555,15.64769619
BLWD-C2_24.5-25_V50,-28.0117768,1.5683506,13.0271364
BLWD-C2_25.5-26_V52,-27.6236103,1.1599958,15.2571567
BLWD-C2_26.5-27_V54,-29.1389337,1.692064,11.35564451
BLWD-C2_27.5-28_V56,-27.4958593,1.6880408,14.50897529
BLWD-C2_28.5-29_V58,-26.307775,2.2221206,12.84869987
BLWD-C2-29.5-30_V60,-26.691028,1.9706706,16.14902294
BLWD-C2_30.5-31_V62,-27.6776588,1.868079,11.20227503
BLWD-C2_31.5-32_V64,-28.9345321,3.2369728,15.29623461
BLWD-C2_32.5-33_V66,-32.1479611,5.3813384,12.28168067
BLWD-C2_33.5-34_V68,-31.1505206,4.4690778,11.41979066
BLWD-C2_34.5-35_V70,-33.9413886,4.7486902,11.09466781
BLWD-C2_35.5-36_V72,-29.0160962,4.1824248,19.73311646
BLWD-C2-36.5-37_V74,-32.4240998,5.3541818,13.25929981
BLWD-C2-37.5-38_V76,-30.5019386,5.3340658,12.59563179
BLWD-C2-38.5-39_V78,-32.2029923,5.8238904,13.4995178
BLWD-C2_39.5-40_V80,-32.7415119,4.875421,15.66190026
BLWD-C2_40.5-41_V82,-30.0675852,4.7738352,16.37190426
BLWD-C2-41.5-42-84,-30.1059105,2.8960066,13.77231489
BLWD-C2-42.5-43-86,-31.7823967,4.2649004,8.756152449
BLWD-C2-43.5-44-88,-29.2195151,3.9923286,13.17585423
BLWD-C2-44.5-45-90,-28.9178262,4.1733726,15.46982449
BLWD-C2-45.5-46-92,-30.3918762,4.5173562,16.84577278
BLWD-C2-46.5-47-94,-30.3083467,4.2749584,
BLWD-C2-47.5-48-96,-33.8106895,4.4117472,7.450872182
BLWD-C2-48.5-49-98,-33.8421359,4.7758468,24.47177535
BLWD-C2-49.5-50-100,-30.003231,4.314691,25.09031985
BLWD-C2-50.5-51-102,-29.304582,4.3338696,17.20361718
BLWD-C2-51.5-52-104,-32.2860715,5.1050512,10.07880737
BLWD-C2-52.5-53-106,-31.619713,5.0929384,15.6188896
BLWD-C2-53.5-54-108,-28.8417515,5.6057136,14.81379215
BLWD-C2-54.5-55-110,-33.0512585,5.5067924,12.48043262
BLWD-C2-55.5-56-112,-32.4211045,4.7911278,13.94198027
BLWD-C2-56.5-57-114,-29.854499,5.0020924,16.29737428
BLWD-C2-57.5-58-116,-30.1920815,4.8153534,23.14744917
BLWD-C2-58.5-59-118,-29.3740555,5.0434778,17.14463232
BLWD-C2-59.5-60-120,-30.9807525,5.0404496,15.9928887
BLWD-C2-60.5-61-122,-29.4425505,5.1252392,22.01942972
BLWD-C2-61.5-62-124,-29.5051745,4.718451,20.07094764
BLWD-C2-62.5-63-126,-31.015,4.536759,18.27233868
BLWD-C2-63.5-64-128,-31.089366,4.4620634,18.35154026
BLWD-C2-64.5-65-130,-31.874123,3.8513764,15.35952898
BLWD-C2-65.5-66-132,-31.8966285,3.8927618,15.66539093
BLWD-C2-66.5-67-134,-32.4602445,4.3974618,11.19776417
BLWD-C2-67.5-68-136,-31.506207,3.18921,13.23474886
BLWD-C2-68.5-69-138,-30.463126,3.44156,19.48730556
BLWD-C2_69.5-70-140,-30.1177155,3.0771666,18.24391294
BLWD-C2_70.5-71-142,-29.196947,2.871249,19.3269667
BLWD-C2_71.5-72-144,-30.0531345,2.9711796,20.83702053
BLWD-C2_72.5-73-146,-29.022774,2.1818288,32.00401733
BLWD-C2_73.5-74-148,-30.1744685,2.8298636,25.48082596
BLWD-C2_74.5-75-150,-29.5677985,3.4132968,32.69487974
BLWD-C2_75.5-76-152,-30.0022525,2.73498,14.41426336
BLWD-C2_76.5-77-154,-30.2331785,2.98733,14.8623723
BLWD-C2-77.5-78-156,-29.9122305,1.9264506,29.59451762
BLWD-C2-78.5-79-158,-31.267122,2.7678055,16.04886378
BLWD-C2-79.5-80-160,-27.9344025,2.2742032,28.7586966
BLWD-C2-80.5-81-162,-28.974713,3.8766514,
BLWD-C2-81.5-82-164,-29.814021,3.8233705,22.69719286
BLWD-C2-82.5-83-166,,,22.13654153
BLWD-C2-83.5-84-168,-28.3815105,3.4343194,27.47113123
BLWD-C2-84.5-85-170,-28.8913705,3.2865403,29.07681322
BLWD-C2-85.5-86-172,-26.4558085,3.7308829,27.29019955
BLWD-v174-86.5-87,-31.8505195,3.3006145,15.27652057
BLWD-v176-87.5-88,-31.0170945,3.6936868,15.66819128
BLWD-V178-88.5-89,-30.194455,3.9178687,31.8257087
BLWD-V180-89.5-90,-30.416048,3.7137928,18.93527045
BLWD-V182-90.5-91,-29.1678715,3.4182346,18.53855288
BLWD-V184-91.5-92,-29.5443835,3.5680243,23.5193696
BLWD-V186-92.5-93,-30.159157,3.6223105,23.93613452
BLWD-V188-93.5-94,-29.837553,3.5861197,25.47075864
BLWD-V190-94.5-95,-29.980706,2.2289647,21.63091266
BLWD-V192-95.5-96,-27.7324195,2.3144152,22.82329345
BLWD-V194-96.5-97,-28.6717385,1.7313412,21.46873288
BLWD-V196-97.5-98,-28.306012,1.9414489,20.60043768
BLWD-V198-98.5-99,-28.87078,2.5838356,18.3136113
BLWD-V200-99.5-100,,,
BLWD-V202-100.5-101,-28.2658115,1.7846221,22.2690041
BLWD-204-101.5-102,-32.9447575,2.4843109,21.85745743
BLWD-206-102.5-103,-32.8251365,3.3488689,20.61745026
BLWD-208-103.5-104,-31.8112995,5.0186722,20.72280515
BLWD-210-104.5-105,-33.3330355,3.2845297,20.24684733
BLWD-212-105.5-106,-29.659102,2.4159505,20.69422791
BLWD-214-106.5-107,-32.0525025,3.3006145,11.73084991
BLWD-216-107.5-108,-33.8448565,2.43103,15.3454784
BLWD-218-108.5-109,-32.2525245,1.0145623,
BLWD-220-109.5-110,-31.1661305,1.2216541,18.05579534
